properties{
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 992,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1176,
  y = 1392,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1136,
  y = 1504,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1176,
  y = 1504,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1144,
  y = 1528,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1096,
  y = 1464,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 8,
  pattern = "371",
}

teletransporter{
  layer = 0,
  x = 1072,
  y = 544,
  width = 96,
  height = 48,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "fall_landing_1",
}

wall{
  layer = 0,
  x = 600,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 1552,
  width = 64,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 992,
  y = 1440,
  width = 40,
  height = 24,
  stops_enemies = true,
}

door{
  name = "locked_door_2",
  layer = 0,
  x = 1456,
  y = 1456,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "hourglass_fort_locked_door_2",
  opening_method = "interaction_if_item",
  opening_condition = "key_hourglass_fort",
  opening_condition_consumed = true,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1216,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "A",
}

destination{
  name = "A",
  layer = 0,
  x = 1120,
  y = 1229,
  direction = 3,
}

separator{
  layer = 0,
  x = 1280,
  y = 1432,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 720,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 960,
  y = 1192,
  width = 640,
  height = 16,
}

destination{
  name = "B",
  layer = 0,
  x = 1416,
  y = 1229,
  direction = 3,
}

destination{
  name = "2",
  layer = 0,
  x = 152,
  y = 1229,
  direction = 3,
}

destination{
  name = "3",
  layer = 0,
  x = 488,
  y = 1469,
  direction = 3,
}

destination{
  name = "C",
  layer = 0,
  x = 824,
  y = 749,
  direction = 3,
}

destination{
  name = "D",
  layer = 0,
  x = 128,
  y = 989,
  direction = 3,
}

stairs{
  layer = 0,
  x = 144,
  y = 1216,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "2",
}

stairs{
  layer = 0,
  x = 480,
  y = 1456,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1456,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "3",
}

stairs{
  layer = 0,
  x = 1408,
  y = 1216,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "B",
}

stairs{
  layer = 0,
  x = 816,
  y = 736,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "C",
}

stairs{
  layer = 0,
  x = 120,
  y = 976,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "D",
}

separator{
  layer = 0,
  x = 632,
  y = 720,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 1200,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

door{
  name = "auto_door_basement_A",
  layer = 0,
  x = 976,
  y = 1552,
  direction = 0,
  sprite = "entities/door_shutter",
  savegame_variable = "hourglass_fort_basement_kill_door_A",
}

enemy{
  name = "auto_enemy_auto_door_basement_A_1",
  layer = 0,
  x = 1008,
  y = 1565,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

wall{
  layer = 0,
  x = 1208,
  y = 1440,
  width = 40,
  height = 24,
  stops_enemies = true,
}

enemy{
  name = "auto_enemy_auto_door_basement_A_2",
  layer = 0,
  x = 1224,
  y = 1613,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  name = "auto_enemy_auto_door_basement_A_3",
  layer = 0,
  x = 1120,
  y = 1637,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 1032,
  y = 1277,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 1224,
  y = 1325,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 808,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 888,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 888,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 808,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 696,
  y = 1549,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 736,
  y = 1597,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 536,
  y = 1573,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 272,
  y = 1565,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 120,
  y = 1637,
  direction = 0,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 304,
  y = 1581,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

switch{
  name = "basement_arrow_door_switch",
  layer = 0,
  x = 336,
  y = 1472,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "basement_arrow_door",
  layer = 0,
  x = 480,
  y = 1456,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "hourglass_fort_basement_arrow_door",
}

wall{
  layer = 0,
  x = 96,
  y = 1416,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 1296,
  width = 64,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 784,
  width = 64,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 752,
  width = 64,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 1040,
  width = 64,
  height = 32,
  stops_enemies = true,
}

block{
  layer = 0,
  x = 152,
  y = 1269,
  sprite = "entities/block_statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 0,
  x = 80,
  y = 1341,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 256,
  y = 1293,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 168,
  y = 1357,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

wall{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1456,
  y = 1309,
  direction = 0,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 664,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 744,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 744,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 664,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 520,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 600,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 600,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 520,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 456,
  y = 1485,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 456,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 376,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 312,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 232,
  y = 1645,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

npc{
  layer = 0,
  x = 1344,
  y = 1333,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_1",
}

enemy{
  layer = 0,
  x = 1112,
  y = 1093,
  direction = 0,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 1240,
  y = 925,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1000,
  y = 925,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1240,
  y = 973,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 880,
  y = 853,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  layer = 0,
  x = 736,
  y = 861,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  layer = 0,
  x = 720,
  y = 1077,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  layer = 0,
  x = 888,
  y = 1197,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

switch{
  name = "basement_bridge_switch",
  layer = 0,
  x = 712,
  y = 1384,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bridge_1",
  layer = 0,
  x = 800,
  y = 1368,
  pattern = "259",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_3",
  layer = 0,
  x = 832,
  y = 1368,
  pattern = "261",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_2",
  layer = 0,
  x = 816,
  y = 1368,
  pattern = "260",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_4",
  layer = 0,
  x = 784,
  y = 1368,
  pattern = "259",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_6",
  layer = 0,
  x = 816,
  y = 1384,
  pattern = "264",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_7",
  layer = 0,
  x = 832,
  y = 1384,
  pattern = "265",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_5",
  layer = 0,
  x = 800,
  y = 1384,
  pattern = "263",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_8",
  layer = 0,
  x = 784,
  y = 1384,
  pattern = "263",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

block{
  layer = 0,
  x = 496,
  y = 1085,
  sprite = "entities/block_statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 0,
  x = 1000,
  y = 973,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

block{
  layer = 0,
  x = 240,
  y = 1085,
  sprite = "entities/block_statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 0,
  x = 272,
  y = 1053,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 368,
  y = 1117,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 464,
  y = 1053,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

switch{
  name = "basement_bridge_2_switch",
  layer = 0,
  x = 576,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "2bridge_2",
  layer = 0,
  x = 560,
  y = 1064,
  pattern = "259",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "2bridge_1",
  layer = 0,
  x = 544,
  y = 1064,
  pattern = "259",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "2bridge_4",
  layer = 0,
  x = 560,
  y = 1080,
  pattern = "263",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "2bridge_3",
  layer = 0,
  x = 544,
  y = 1080,
  pattern = "263",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

separator{
  layer = 0,
  x = 312,
  y = 720,
  width = 16,
  height = 240,
}

enemy{
  layer = 0,
  x = 520,
  y = 813,
  direction = 0,
  breed = "normal_enemies/ogre_1",
}

chest{
  layer = 0,
  x = 360,
  y = 869,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "hourglass_fort_crowns_2",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 136,
  y = 1077,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_2",
}

npc{
  layer = 0,
  x = 136,
  y = 1085,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_2",
}

destination{
  name = "into_north_tower",
  layer = 0,
  x = 480,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "from_north_tower",
}

wall{
  layer = 0,
  x = 608,
  y = 576,
  width = 64,
  height = 48,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 720,
}

door{
  name = "locked_door_3",
  layer = 0,
  x = 800,
  y = 496,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "hourglass_fort_locked_door_3",
  opening_method = "interaction_if_item",
  opening_condition = "key_hourglass_fort",
  opening_condition_consumed = true,
}

chest{
  layer = 0,
  x = 1544,
  y = 1597,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "hourglass_fort_crowns_3",
  sprite = "entities/chest",
}

crystal_block{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 448,
  y = 544,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 432,
  y = 576,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 480,
  y = 645,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 560,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 560,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 624,
  width = 32,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 349,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 349,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 365,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 120,
  y = 621,
  direction = 0,
  breed = "normal_enemies/seaweed_golem_1",
  treasure_name = "key_hourglass_fort",
  treasure_savegame_variable = "hourglass_fort_seaweed_golem_key",
}

enemy{
  layer = 0,
  x = 248,
  y = 685,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 72,
  y = 685,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 56,
  y = 557,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 232,
  y = 541,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 712,
  y = 565,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 880,
  y = 621,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 800,
  y = 653,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

wall{
  layer = 0,
  x = 288,
  y = 592,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 336,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 64,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 752,
  y = 549,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 824,
  y = 605,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 808,
  y = 613,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 920,
  y = 589,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 920,
  y = 605,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 896,
  y = 589,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 904,
  y = 613,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 744,
  y = 653,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 768,
  y = 653,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 760,
  y = 669,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 888,
  y = 661,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 864,
  y = 661,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 872,
  y = 677,
  direction = 0,
  breed = "misc/explosive_barrel",
}

destructible{
  layer = 0,
  x = 688,
  y = 285,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 285,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 285,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 285,
  sprite = "entities/bomb",
  can_explode = true,
}

enemy{
  layer = 0,
  x = 920,
  y = 325,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 896,
  y = 325,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 920,
  y = 341,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 896,
  y = 341,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 920,
  y = 357,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 896,
  y = 357,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 920,
  y = 373,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 896,
  y = 373,
  direction = 0,
  breed = "misc/explosive_barrel",
}

destructible{
  layer = 0,
  x = 744,
  y = 397,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 397,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 397,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 397,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 397,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 405,
  sprite = "entities/bomb",
  can_explode = true,
}

enemy{
  layer = 0,
  x = 704,
  y = 333,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 896,
  y = 413,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 80,
  y = 1053,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 184,
  y = 1141,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 400,
  y = 45,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 424,
  y = 45,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 392,
  y = 61,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 416,
  y = 61,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 440,
  y = 61,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 536,
  y = 93,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 552,
  y = 109,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 520,
  y = 109,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 536,
  y = 117,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 360,
  y = 117,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 384,
  y = 117,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 368,
  y = 133,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 392,
  y = 205,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 416,
  y = 205,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 576,
  y = 173,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 592,
  y = 157,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 600,
  y = 173,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 568,
  y = 45,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 544,
  y = 45,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 496,
  y = 165,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 520,
  y = 165,
  direction = 0,
