properties{
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "319",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 64,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 128,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 96,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 128,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 376,
  y = -16,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 376,
  y = -8,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 48,
  height = 48,
  pattern = "833",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 32,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
