properties{
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1264,
  y = 224,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 160,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 176,
  height = 160,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 112,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1328,
  y = 24,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 1344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1344,
  y = 40,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1312,
  y = 24,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1440,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1488,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1536,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1472,
  y = 64,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1616,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1584,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1552,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1616,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1616,
  y = 64,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1632,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1632,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 208,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 208,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1648,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1536,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 352,
  height = 16,
  pattern = "1393",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 80,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1648,
  y = 0,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1696,
  y = 0,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 1680,
  y = 0,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 1664,
  y = 0,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 1712,
  y = 0,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1712,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1680,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1664,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1712,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1664,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1712,
  y = 16,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1680,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1696,
  y = 16,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1712,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1664,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1696,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1680,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 8,
  height = 24,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1320,
  y = 32,
  width = 8,
  height = 24,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 24,
  pattern = "631",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1352,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1352,
  y = 32,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1336,
  y = 112,
  width = 16,
  height = 8,
  pattern = "320",
}

tile{
  layer = 0,
  x = 1336,
  y = 120,
  width = 16,
  height = 8,
  pattern = "319",
}

tile{
  layer = 0,
  x = 1320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 1320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 48,
  pattern = "144",
}

tile{
  layer = 0,
