properties{
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 112,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 8,
  y = 632,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 24,
  pattern = "558",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 1160,
  y = 248,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 64,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 64,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
