properties{
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 48,
  y = 504,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 1,
  x = 640,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 880,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 864,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 64,
  pattern = "73",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 768,
  y = 264,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 856,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 32,
  height = 64,
  pattern = "288",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 128,
  height = 128,
  pattern = "288",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 80,
  height = 64,
  pattern = "288",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 888,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 1,
  x = 744,
  y = 136,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 1,
  x = 752,
  y = 136,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 904,
  y = 312,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 1,
  x = 904,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 336,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 824,
  y = 568,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 832,
  y = 568,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 80,
  y = 728,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 128,
  y = 728,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 40,
  pattern = "22",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 448,
  y = 504,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

destructible{
  layer = 1,
  x = 128,
  y = 381,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 144,
  y = 381,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 160,
  y = 381,
  sprite = "entities/vase",
}

chest{
  layer = 1,
  x = 904,
  y = 285,
  treasure_name = "mandrake_white",
  treasure_savegame_variable = "merchant_hq_money_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_back_door",
  layer = 1,
  x = 904,
  y = 149,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/merchant_hq_ext",
  destination = "from_back_door",
}

destructible{
  layer = 1,
  x = 720,
  y = 301,
  sprite = "entities/vase",
}

jumper{
  layer = 1,
  x = 816,
  y = 352,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

tile{
  layer = 2,
  x = 472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "door2.down.top_high",
}

tile{
  layer = 2,
  x = 736,
  y = 80,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 2,
  x = 720,
  y = 80,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 784,
  y = 80,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 2,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 2,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 736,
  y = 72,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 2,
  x = 744,
  y = 72,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 2,
  x = 800,
  y = 72,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 2,
  x = 912,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 896,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 904,
  y = 64,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 904,
  y = 72,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 2,
  x = 864,
  y = 264,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 2,
  x = 912,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 880,
  y = 256,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 2,
  x = 904,
  y = 304,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 2,
  x = 904,
  y = 320,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 2,
  x = 880,
  y = 320,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 2,
  x = 776,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 792,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 784,
  y = 280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 888,
  y = 160,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 2,
  x = 848,
  y = 560,
  width = 16,
  height = 8,
  pattern = "191",
}

