properties{
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 24,
  pattern = "293",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 240,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "goatshead_island/spruce_head",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 440,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 181,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 408,
  y = -8,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 408,
  y = -48,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 336,
  y = -8,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 376,
  y = -8,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 336,
  y = -48,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 624,
  y = -8,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 584,
  y = -48,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 640,
  y = 8,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 680,
  y = 8,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 640,
  y = -32,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 312,
  y = -24,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 272,
  y = -64,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 552,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 384,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 640,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = -8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1519",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 96,
  height = 24,
  pattern = "1525",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 96,
  height = 24,
  pattern = "1525",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 144,
  y = -24,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 48,
  height = 40,
  pattern = "279",
}

