properties{
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2048,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2064,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2080,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2096,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2128,
  y = 1424,
  width = 256,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 2016,
  y = 1392,
  width = 96,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2016,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 2016,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2000,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2112,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 2112,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2000,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 2000,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2000,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2000,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2256,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2288,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2256,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2240,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 2304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1792,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1776,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1824,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1808,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1840,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1888,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1872,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1920,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1904,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1952,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1936,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1984,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1968,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2016,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2000,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2048,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2032,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2080,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2064,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2096,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2192,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2208,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2512,
  y = 960,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2512,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2496,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2272,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2208,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2224,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2272,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2272,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2304,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2304,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2288,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2400,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2336,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1760,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1792,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 1792,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 1824,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 1808,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1808,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 1824,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 1808,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1792,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1824,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1824,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1808,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1792,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1840,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1776,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2016,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2032,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2000,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2048,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2064,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2080,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2096,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2032,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2016,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2032,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2048,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2048,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2064,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2080,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2096,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2080,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2096,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2144,
  y = 992,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2000,
  y = 992,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2048,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2064,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2080,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2096,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2016,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1776,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1888,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2016,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1784,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1840,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1920,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1944,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2016,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2224,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2312,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2320,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1912,
  y = 1368,
  width = 16,
  height = 16,
