properties{
  y = 360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 48,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 64,
  pattern = "291",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 64,
  pattern = "292",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 64,
  pattern = "291",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 64,
  pattern = "292",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 32,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "555",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 16,
  pattern = "565",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
