properties{
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 80,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 8,
  height = 32,
  pattern = "390",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 160,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 48,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 24,
  height = 64,
  pattern = "856",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 24,
  height = 64,
  pattern = "857",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 80,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 48,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 32,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 48,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 144,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 144,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1082",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1083",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 192,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 192,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 640,
