properties{
  layer = 1,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 1168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 1168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 1216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 192,
  height = 96,
  pattern = "620",
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 960,
  y = 368,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 944,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 1,
  x = 960,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 960,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 1024,
  y = 544,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1072,
  y = 512,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
