properties{
  y = 320,
  width = 16,
  height = 16,
  pattern = "602",
}

jumper{
  layer = 0,
  x = 128,
  y = 1016,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 112,
  y = 888,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

destructible{
  layer = 0,
  x = 288,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 1373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1357,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1197,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1197,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1349,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1317,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 1293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1277,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1317,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 1165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 1165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 1149,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1021,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 1013,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 1397,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 1077,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1077,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 1333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1237,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1253,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1029,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1013,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 885,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 885,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 901,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 941,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 941,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1197,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1197,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1181,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1069,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 885,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 853,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 853,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 869,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 837,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 821,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 901,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 909,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 909,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 909,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 909,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 893,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 789,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 805,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 861,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 845,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 701,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 645,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 645,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 557,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 549,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 557,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 573,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 757,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 757,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 709,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 573,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 501,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 501,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 349,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 960,
  width = 16,
  height = 480,
  destination_map = "Limestone Island/limestone_village/limestone_village",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 829,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 813,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 797,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 837,
  treasure_name = "monkshood",
  sprite = "entities/bush_monkshood",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 781,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 296,
  y = 957,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 568,
  y = 1117,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 312,
  y = 557,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 64,
  y = 605,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 104,
  y = 765,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 552,
  y = 741,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

destructible{
  layer = 0,
  x = 360,
  y = 85,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 85,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 117,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 520,
  y = 680,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 264,
  y = 648,
  width = 192,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 664,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 64,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  breed = "normal_enemies/crow",
}

teletransporter{
  layer = 0,
  x = 320,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "Limestone Island/sanctuary_ext",
  destination = "_side",
}

door{
  name = "locked",
  layer = 0,
  x = 424,
  y = 1168,
  direction = 3,
  sprite = "entities/door_ext_1",
  cannot_open_dialog = "_game.locked_door",
}

destructible{
  layer = 0,
  x = 520,
  y = 325,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = -16,
  y = 1304,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 936,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 936,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 960,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 960,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 960,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 936,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 0,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 16,
  y = 1280,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 32,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 256,
  pattern = "209",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
