properties{
  layer = 1,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 16,
  height = 48,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 80,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 1,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = -32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 1,
  x = 632,
  y = 488,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 648,
  y = 224,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 616,
  y = 264,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 296,
  y = 520,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
