properties{
  layer = 0,
  x = 1264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1000,
  y = 128,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 48,
  height = 80,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 64,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 1128,
  y = 48,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1256,
  y = 40,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 64,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 288,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 256,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 208,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 288,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 192,
  height = 176,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1120,
  y = 680,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1048,
  y = 560,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
