properties{
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 64,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 112,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "593",
}

destructible{
  layer = 0,
  x = 264,
  y = 141,
  sprite = "entities/bush_field",
}

destructible{
  layer = 0,
  x = 280,
  y = 141,
  sprite = "entities/bush_field",
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  sprite = "entities/bush_green",
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  sprite = "entities/bush_green",
}

destructible{
  layer = 0,
  x = 104,
  y = 53,
  sprite = "entities/bush_green",
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  sprite = "entities/bush_green",
}

custom_entity{
  name = "torch",
  layer = 0,
  x = 144,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch_short",
  model = "torch",
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 117,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "demo_1/test_town",
}

door{
  layer = 0,
  x = 24,
  y = 64,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 232,
  y = 88,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 40,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 32,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 72,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 72,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 112,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 200,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

npc{
  layer = 1,
  x = 176,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch_tall_top_lit",
}

npc{
  layer = 1,
  x = 112,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch_tall_top_lit",
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  pattern = "689",
}

