properties{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = "429",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 32,
  pattern = "430",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 48,
  height = 32,
  pattern = "488",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 48,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "489",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 112,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 96,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 48,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 96,
  height = 96,
  pattern = "451",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 96,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 96,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 96,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "427",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "428",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "426",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 112,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 176,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "99",
}

chest{
  layer = 0,
  x = 208,
  y = 69,
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 272,
  y = 109,
  sprite = "entities/stone_white1",
}

destructible{
  layer = 0,
  x = 256,
  y = 125,
  sprite = "entities/stone_white3",
}

destructible{
  layer = 0,
  x = 168,
  y = 101,
  sprite = "entities/stone_white1",
}

destructible{
  layer = 0,
  x = 72,
  y = 149,
  sprite = "entities/stone_white2",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 80,
  y = 189,
  direction = 3,
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 48,
  height = 40,
  pattern = "271",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 48,
  height = 40,
  pattern = "271",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 48,
  height = 40,
  pattern = "271",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 48,
  height = 40,
  pattern = "271",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 48,
  height = 40,
  pattern = "271",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 32,
  height = 16,
  pattern = "263",
}

