properties{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 128,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 128,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 64,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 48,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 128,
  pattern = "409",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 80,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 64,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

door{
  layer = 0,
  x = 224,
  y = 16,
  direction = 3,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 168,
  y = 125,
  direction = 3,
}

pickable{
  layer = 0,
  x = 72,
  y = 45,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 96,
  y = 45,
  treasure_name = "bow_fire",
}

pickable{
  layer = 0,
  x = 24,
  y = 45,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 312,
  y = 149,
  treasure_name = "oak_charm",
}

pickable{
  layer = 0,
  x = 312,
  y = 173,
  treasure_name = "seagrass_charm",
}

pickable{
  layer = 0,
  x = 312,
  y = 197,
  treasure_name = "dandelion_charm",
}

pickable{
  layer = 0,
  x = 312,
  y = 221,
  treasure_name = "ironwood_charm",
}

switch{
  name = "test_switch_1",
  layer = 0,
  x = 240,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "secret",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 232,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "1_test_door",
  layer = 0,
  x = 280,
  y = 96,
  direction = 3,
  sprite = "entities/door_shutter",
}

crystal_block{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 232,
  y = 93,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 29,
  sprite = "entities/door_boarded",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

npc{
  name = "vines",
  layer = 0,
  x = 176,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "entities/door_vines",
}

pickable{
  layer = 0,
  x = 48,
  y = 45,
  treasure_name = "bombs_counter_2",
}

switch{
  name = "chest_switch",
  layer = 0,
  x = 104,
  y = 112,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow",
  layer = 0,
  x = 256,
  y = 104,
  subtype = "arrow_target",
  sprite = "entities/switch_arrow",
  sound = "boss_killed",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "test_island_2",
  destination = "starting_destination",
}

enemy{
  layer = 0,
  x = 232,
  y = 189,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 16,
  pattern = "516",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = "516",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 8,
  height = 16,
  pattern = "516",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = "517",
}

wall{
  layer = 1,
  x = 120,
  y = 0,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

