properties{
  x = 248,
  y = 168,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 24,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.top_5",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top_6",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.top_4",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.top_3",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_2",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "155",
}

enemy{
  layer = 1,
  x = 712,
  y = 333,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 1,
  x = 760,
  y = 173,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

