properties{
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 128,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 144,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 208,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 112,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 8,
  pattern = "172",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "172",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 48,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "172",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  pattern = "168",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 256,
  transition = "scrolling",
  destination_map = "test_island",
  destination = "_side",
}

chest{
  layer = 0,
  x = 216,
  y = 93,
  treasure_name = "flippers",
  treasure_savegame_variable = "flippers_chest",
  sprite = "entities/chest",
}

jumper{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

destructible{
  layer = 0,
  x = 208,
  y = 157,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/stone_white1",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 64,
  y = 141,
  direction = 3,
}

chest{
  layer = 0,
  x = 40,
  y = 93,
  treasure_name = "bombs_counter",
  treasure_savegame_variable = "bombs_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 152,
  y = 189,
  treasure_name = "bow",
  treasure_savegame_variable = "bow_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/stone_white2",
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/stone_white1",
}

destructible{
  layer = 0,
  x = 224,
  y = 149,
  treasure_name = "bomb",
  sprite = "entities/stone_white3",
}

chest{
  layer = 0,
  x = 168,
  y = 189,
  treasure_name = "bow_fire",
  treasure_savegame_variable = "bow_fire_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 88,
  y = 117,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 93,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 77,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 117,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 117,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 93,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 125,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 77,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 61,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 29,
  treasure_variant = 3,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  sprite = "entities/vase",
  can_be_cut = true,
  can_explode = true,
}

npc{
  name = "quiver_man",
  layer = 0,
  x = 56,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 224,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 256,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 216,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 168,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 128,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 120,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

